{ CAPEC:{
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
